article_id,nb_names
3000,1
3001,7
3002,9
3003,5
3004,0
3005,28
3006,14
3007,3
3008,8
3009,3
3010,0
3011,5
3012,11
3013,15
3014,15
3015,16
3016,11
3017,3
3018,14
3019,2
3020,3
3021,4
3022,2
3023,5
3024,5
3025,5
3026,4
3027,6
3028,18
3029,3
3030,1
3031,8
3032,2
3033,1
3034,9
3035,13
3036,3
3037,4
3038,30
3039,1
3040,1
3041,3
3042,6
3043,2
3044,4
3045,29
3046,20
3047,9
3048,4
3049,1
3050,4
3051,11
3052,23
3053,3
3054,8
3055,4
3056,9
3057,3
3058,9
3059,9
3060,13
3061,9
3062,4
3063,4
3064,5
3065,11
3066,5
3067,2
3068,0
3069,6
3070,7
3071,3
3072,6
3073,16
3074,5
3075,11
3076,0
3077,2
3078,2
3079,1
3080,7
3081,4
3082,6
3083,0
3084,5
3085,9
3086,13
3087,5
3088,24
3089,12
3090,4
3091,3
3092,7
3093,9
3094,6
3095,1
3096,5
3097,7
3098,2
3099,3
3100,13
3101,9
3102,5
3103,5
3104,0
3105,7
3106,22
3107,7
3108,4
3109,7
3110,19
3111,5
3112,4
3113,6
3114,7
3115,10
3116,5
3117,11
3118,6
3119,15
3120,2
3121,9
3122,18
3123,0
3124,12
3125,8
3126,3
3127,1
3128,2
3129,20
3130,4
3131,3
3132,7
3133,4
3134,16
3135,3
3136,8
3137,10
3138,2
3139,9
3140,28
3141,11
3142,3
3143,10
3144,5
3145,4
3146,12
3147,1
3148,5
3149,12
3150,14
3151,1
3152,6
3153,8
3154,1
3155,7
3156,2
3157,5
3158,7
3159,54
3160,9
3161,10
3162,1
3163,0
3164,2
3165,16
3166,9
3167,7
3168,12
3169,5
3170,4
3171,5
3172,3
3173,20
3174,15
3175,13
3176,3
3177,1
3178,11
3179,0
3180,0
3181,1
3182,23
3183,4
3184,3
3185,11
3186,6
3187,4
3188,7
3189,0
3190,23
3191,6
3192,34
3193,2
3194,3
3195,7
3196,6
3197,7
3198,16
3199,1
3200,4
3201,2
3202,5
3203,10
3204,2
3205,14
3206,0
3207,26
3208,5
3209,1
3210,7
3211,4
3212,7
3213,11
3214,9
3215,27
3216,4
3217,4
3218,20
3219,3
3220,5
3221,3
3222,10
3223,16
3224,20
3225,0
3226,8
3227,8
3228,3
3229,0
3230,1
3231,7
3232,4
3233,15
3234,4
3235,0
3236,10
3237,6
3238,15
3239,2
3240,2
3241,8
3242,9
3243,11
3244,1
3245,2
3246,14
3247,0
3248,21
3249,2
3250,10
3251,6
3252,32
3253,5
3254,7
3255,4
3256,3
3257,3
3258,5
3259,1
3260,49
3261,6
3262,34
3263,1
3264,9
3265,9
3266,1
3267,3
3268,8
3269,0
3270,2
3271,13
3272,4
3273,6
3274,14
3275,4
3276,2
3277,28
3278,1
3279,1
3280,18
3281,4
3282,4
3283,12
3284,8
3285,10
3286,6
3287,4
3288,0
3289,17
3290,2
3291,12
3292,11
3293,2
3294,2
3295,3
3296,5
3297,1
3298,1
3299,4
3300,13
3301,6
3302,5
3303,12
3304,6
3305,14
3306,3
3307,12
3308,2
3309,0
3310,6
3311,9
3312,7
3313,7
3314,8
3315,1
3316,14
3317,5
3318,15
3319,0
3320,4
3321,0
3322,0
3323,12
3324,2
3325,18
3326,7
3327,17
3328,5
3330,4
3331,9
3332,4
3333,2
3334,11
3335,8
3336,3
3337,4
3338,8
3339,5
3340,3
3341,16
3342,5
3343,6
3344,9
3345,7
3346,14
3347,7
3348,10
3349,5
3350,4
3351,8
3352,17
3353,1
3354,1
3355,24
3356,9
3357,5
3358,9
3359,2
3360,10
3361,1
3362,5
3363,9
3364,6
3365,14
3366,2
3367,9
3368,15
3369,6
3370,5
3371,20
3372,4
3373,5
3374,9
3375,10
3376,11
3377,2
3378,3
3379,3
3380,9
3381,21
3382,0
3383,3
3384,8
3385,0
3386,6
3387,3
3388,9
3389,4
3390,48
3391,9
3392,7
3393,35
3394,4
3395,5
3396,2
3397,4
3398,2
3399,22
3400,33
3401,6
3402,28
3403,11
3404,2
3405,27
3406,11
3407,7
3408,12
3409,8
3410,10
3411,8
3412,3
3413,13
3414,1
3415,3
3416,4
3417,16
3418,7
3419,7
3420,12
3421,5
3422,11
3423,12
3424,9
3425,12
3426,0
3427,2
3428,2
3429,3
3430,3
3431,2
3432,2
3433,2
3434,9
3435,7
3436,4
3437,8
3438,2
3439,1
3440,8
3441,5
3442,7
3443,4
3444,14
3445,0
3446,13
3447,3
3448,8
3449,4
3450,3
3451,12
3452,5
3453,8
3454,2
3455,3
3456,21
3457,1
3458,5
3459,10
3460,9
3461,2
3462,8
3463,16
3464,1
3465,12
3466,4
3467,4
3468,20
3469,11
3470,25
3471,7
3472,2
3473,5
3474,4
3475,11
3476,10
3477,12
3478,6
3479,3
3480,2
3481,5
3482,10
3483,11
3484,4
3485,28
3486,11
3487,17
3488,13
3489,13
3490,8
3491,8
3492,12
3493,29
3494,17
3495,2
3496,4
3497,1
3498,5
3499,0
3500,0
3501,0
3502,2
3503,1
3504,2
3505,8
3506,30
3507,9
3508,1
3509,15
3510,3
3511,1
3512,26
3513,5
3514,11
3515,4
3516,21
3517,8
3518,6
3519,12
3520,5
3521,7
3522,4
3523,13
3524,13
3525,10
3526,4
3527,1
3528,21
3529,24
3530,21
3531,3
3532,5
3533,4
3534,6
3535,12
3536,6
3537,8
3538,1
3539,6
3540,6
3541,3
3542,20
3543,7
3544,25
3545,0
3546,10
3547,4
3548,12
3549,3
3550,5
3551,9
3552,2
3553,48
3554,4
3555,9
3556,3
3557,6
3558,10
3559,22
3560,4
3561,7
3562,6
3563,20
3564,15
3565,18
3566,2
3567,2
3568,4
3569,1
3570,14
3571,13
3572,8
3573,10
3574,10
3575,0
3576,14
3577,1
3578,22
3579,4
3580,7
3581,4
3582,5
3583,3
3584,8
3585,7
3586,1
3587,17
3588,2
3589,3
3590,3
3591,1
3592,6
3593,16
3594,1
3595,1
3596,16
3597,11
3598,8
3599,11
3600,3
3601,2
3602,9
3603,0
3604,12
3605,5
3606,6
3607,9
3608,87
3609,8
3610,9
3611,2
3612,5
3613,3
3614,8
3615,3
3616,2
3617,2
3618,10
3619,8
3620,17
3621,3
3622,3
3623,7
3624,8
3625,11
3626,24
3627,7
3628,2
3629,7
3630,0
3631,4
3632,5
3633,4
3634,3
3635,3
3636,3
3637,7
3638,15
3639,8
3640,3
3641,36
3642,6
3643,3
3644,28
3645,4
3646,7
3647,5
3648,3
3649,14
3650,8
3651,0
3652,7
3653,9
3654,10
3655,3
3656,13
3657,6
3658,7
3659,25
3660,6
3661,1
3662,5
3663,6
3664,6
3665,16
3666,8
3667,9
3668,7
3669,9
3670,6
3671,6
3672,10
3673,3
3674,5
3675,14
3676,1
3677,21
3678,13
3679,4
3680,2
3681,2
3682,1
3683,20
3684,9
3685,2
3686,35
3687,15
3688,3
3689,6
3690,13
3691,5
3692,3
3693,4
3694,0
3695,3
3696,8
3697,7
3698,11
3699,10
3700,10
3701,0
3702,3
3703,3
3704,4
3705,2
3706,17
3707,1
3708,6
3709,7
3710,7
3711,4
3712,8
3713,9
3714,17
3715,7
3716,2
3717,25
3718,5
3719,17
3720,5
3721,22
3722,10
3723,19
3724,11
3725,11
3726,0
3727,5
3728,1
3730,11
3731,7
3732,8
3733,3
3734,21
3735,8
3736,6
3737,20
3738,12
3739,16
3740,23
3741,3
3742,0
3743,2
3744,3
3745,16
3746,6
3747,12
3748,8
3749,6
3750,6
3751,3
3752,4
3753,14
3754,22
3755,10
3756,5
3757,1
3758,14
3759,3
3760,4
3761,6
3762,4
3763,1
3764,10
3765,4
3766,3
3767,7
3768,12
3769,4
3770,2
3771,5
3772,3
3773,1
3774,1
3775,18
3776,14
3777,2
3778,12
3779,10
3780,4
3781,1
3782,3
3783,5
3784,0
3785,10
3786,4
3787,1
3788,19
3789,5
3790,10
3791,5
3792,6
3793,2
3794,9
3795,2
3796,8
3797,8
3798,5
3799,8
3800,2
3801,5
3802,11
3803,10
3804,10
3805,6
3806,7
3807,29
3808,5
3809,10
3810,10
3811,18
3812,12
3813,2
3814,0
3815,14
3816,7
3817,5
3818,15
3819,1
3820,3
3821,6
3822,4
3823,5
3824,4
3825,3
3826,12
3827,6
3828,10
3829,3
3830,17
3831,6
3832,4
3833,22
3834,0
3835,20
3836,2
3837,8
3838,15
3839,7
3840,13
3841,6
3842,3
3843,33
3844,7
3845,24
3846,20
3847,6
3848,0
3849,8
3850,8
3851,18
3852,0
3853,5
3854,17
3855,10
3856,18
3857,10
3858,7
3859,6
3860,4
3861,5
3862,18
3863,22
3864,9
3865,2
3866,16
3867,5
3868,20
3869,15
3870,24
3871,4
3872,3
3873,4
3874,16
3875,9
3876,8
3877,7
3878,10
3879,18
3880,5
3881,4
3882,10
3883,1
3884,4
3885,13
3886,4
3887,6
3888,9
3889,30
3890,9
3891,7
3892,1
3893,15
3894,7
3895,14
3896,4
3897,5
3898,8
3899,2
3900,0
3901,10
3902,5
3903,12
3904,0
3905,6
3906,5
3907,11
3908,10
3909,2
3910,0
3911,15
3912,7
3913,9
3914,16
3915,11
3916,2
3917,16
3918,8
3919,5
3920,2
3921,12
3922,2
3923,1
3924,3
3925,2
3926,12
3927,8
3928,1
3929,29
3930,10
3931,3
3932,3
3933,4
3934,12
3935,5
3936,6
3937,12
3938,16
3939,4
3940,4
3941,6
3942,5
3943,3
3944,6
3945,0
3946,4
3947,18
3948,1
3949,11
3950,21
3951,6
3952,9
3953,6
3954,4
3955,10
3956,5
3957,0
3958,1
3959,5
3960,13
3961,3
3962,2
3963,8
3964,5
3965,2
3966,1
3967,11
3968,4
3969,11
3970,10
3971,0
3972,10
3973,15
3974,2
3975,4
3976,13
3977,1
3978,6
3979,9
3980,22
3981,3
3982,18
3983,13
3984,23
3985,1
3986,3
3987,19
3988,5
3989,9
3990,5
3991,3
3992,8
3993,3
3994,8
3995,17
3996,4
3997,2
3998,1
3999,4
4000,5
4001,3
4002,6
4003,8
4004,0
4005,7
4006,0
4007,10
4008,11
4009,2
4010,4
4011,1
4012,7
4013,0
4014,5
4015,7
4016,16
4017,39
4018,15
4019,2
4020,10
4021,10
4022,15
4023,7
4024,2
4025,3
4026,8
4027,4
4028,5
4029,1
4030,6
4031,7
4032,8
4033,5
4034,6
4035,23
4036,3
4037,9
4038,8
4039,12
4040,4
4041,8
4042,3
4043,25
4044,8
4045,16
4046,4
4047,4
4048,20
4049,22
4050,8
4051,1
4052,3
4053,5
4054,22
4055,3
4056,11
4057,1
4058,5
4059,4
4060,7
4061,4
4062,6
4063,3
4064,13
4065,4
4066,15
4067,0
4068,3
4069,16
4070,18
4071,13
4072,10
4073,15
4074,18
4075,3
4076,12
4077,11
4078,18
4079,20
4080,2
4081,2
4082,2
4083,6
4084,33
4085,0
4086,8
4087,2
4088,9
4089,4
4090,7
4091,27
4092,2
4093,7
4094,1
4095,16
4096,0
4097,8
4098,3
4099,3
4100,4
4101,29
4102,11
4103,15
4104,2
4105,8
4106,6
4107,9
4108,22
4109,4
4110,4
4111,0
4112,11
4113,1
4114,2
4115,5
4116,3
4117,3
4118,11
4119,4
4120,2
4121,2
4122,16
4123,2
4124,1
4125,3
4126,9
4127,8
4128,0
4129,6
4130,1
4131,11
4132,58
4133,4
4134,6
4135,2
4136,11
4137,5
4138,3
4139,7
4140,4
4141,8
4142,6
4143,6
4144,5
4145,17
4146,10
4147,0
4148,3
4149,4
4150,0
4151,9
4152,0
4153,1
4154,5
4155,15
4156,22
4157,15
4158,16
4159,1
4160,2
4161,3
4162,5
4163,0
4164,6
4165,18
4166,6
4167,6
4168,2
4169,5
4170,5
4171,5
4172,12
4173,7
4174,1
4175,6
4176,9
4177,3
4178,2
4179,12
4180,4
4181,7
4182,4
4183,7
4184,7
4185,40
4186,17
4187,4
4188,15
4189,0
4190,6
4191,4
4192,30
4193,20
4194,11
4195,16
4196,2
4197,8
4198,3
4199,2
4200,7
4201,5
4202,2
4203,2
4204,12
4205,17
4206,3
4207,4
4208,16
4209,3
4210,21
4211,15
4212,11
4213,10
4214,12
4215,18
4216,23
4217,2
4218,6
4219,82
4220,8
4221,39
4222,6
4223,21
4224,18
4225,2
4226,4
4227,5
4228,5
4229,4
4230,5
4231,11
4232,19
4233,0
4234,0
4235,5
4236,1
4237,0
4238,4
4239,12
4240,4
4241,5
4242,4
4243,6
4244,1
4245,2
4246,5
4247,1
4248,3
4249,21
4250,4
4251,7
4252,21
4253,5
4254,1
4255,1
4256,5
4257,11
4258,1
4259,6
4260,1
4261,13
4262,6
4263,2
4264,11
4265,8
4266,7
4267,1
4268,3
4269,4
4270,4
4271,4
4272,25
4273,2
4274,5
4275,0
4276,4
4277,7
4278,0
4279,0
4280,10
4281,23
4282,15
4283,21
4284,11
4285,6
4286,16
4287,3
4289,26
4290,0
4291,0
4292,7
4293,47
4294,4
4295,10
4296,17
4297,21
4298,5
4299,6
4300,10
4301,4
4302,22
4303,2
4304,1
4305,15
4306,3
4307,5
4308,4
4309,5
4310,16
4311,28
4312,6
4313,3
4314,8
4315,5
4316,10
4317,2
4318,11
4319,4
4320,8
4321,3
4322,14
4323,3
4324,15
4325,3
4326,5
4327,4
4328,8
4329,7
4330,4
4331,7
4332,7
4333,18
4334,7
4335,4
4336,10
4337,1
4338,18
4339,6
4340,0
4341,32
4342,11
4343,23
4344,3
4345,4
4346,7
4347,2
4348,0
4349,5
4350,5
4351,5
4352,2
4353,15
4354,3
4355,2
4356,2
4357,11
4359,9
4360,1
4361,1
4362,4
4363,4
4364,0
4365,5
4366,7
4367,2
4368,3
4369,20
4370,2
4371,2
4372,13
4373,3
4374,18
4375,7
4376,23
4377,4
4378,17
4379,2
4380,14
4381,17
4382,4
4383,6
4384,2
4385,10
4386,2
4387,2
4388,3
4389,4
4390,0
4391,2
4392,12
4393,11
4394,2
4395,0
4396,12
4397,0
4398,0
4399,17
4400,19
4401,3
4402,2
4403,0
4404,16
4405,4
4406,6
4407,2
4408,0
4409,18
4410,18
4411,2
4412,4
4413,9
4414,6
4415,5
4416,1
4417,5
4418,11
4419,0
4420,2
4421,2
4422,3
4423,3
4424,32
4425,3
4426,3
4427,6
4428,0
4429,8
4430,9
4431,11
4432,4
4433,6
4434,3
4435,3
4436,2
4437,17
4438,6
4439,6
4440,24
4441,14
4442,6
4443,0
4444,12
4445,21
4446,10
4447,3
4448,2
4449,11
4450,20
4451,5
4452,5
4453,13
4454,3
4455,18
4456,3
4457,12
4458,14
4459,5
4460,4
4461,12
4462,2
4463,10
4464,3
4465,10
4466,11
4467,1
4468,25
4469,0
4470,3
4471,10
4472,5
4473,7
4474,11
4475,36
4476,6
4477,13
4478,6
4479,8
4480,4
4481,0
4482,0
4483,13
4484,23
4485,7
4486,15
4487,15
4488,5
4489,16
4490,2
4491,7
4492,9
4493,9
4494,0
4495,38
4496,3
4497,6
4498,5
4499,15
4500,0
4501,5
4502,3
4503,6
4504,13
4505,3
4506,0
4507,10
4508,8
4509,7
4510,39
4511,16
4512,18
4513,3
4514,1
4515,15
4516,3
4517,22
4518,3
4519,15
4520,3
4521,0
4522,0
4523,7
4524,15
4525,3
4526,3
4527,10
4528,20
4529,9
4530,22
4531,2
4532,3
4533,9
4534,7
4535,11
4536,38
4537,5
4538,4
4539,5
4540,5
4541,7
4542,3
4543,1
4544,1
4545,18
4546,19
4547,6
4548,16
4549,16
4550,3
4551,2
4552,6
4553,9
4554,6
4555,0
4556,8
4557,17
4558,3
4559,17
4560,12
4561,2
4562,1
4563,2
4564,16
4565,0
4566,10
4567,4
4568,21
4569,5
4570,2
4571,14
4572,0
4573,18
4574,5
4575,6
4576,7
4577,0
4578,6
4579,4
4580,7
4581,9
4582,13
4583,15
4584,2
4585,0
4586,13
4587,3
4588,1
4589,11
4590,4
4591,6
4592,0
4593,25
4594,5
4595,2
4596,2
4597,11
4598,19
4599,18
4600,7
4601,14
4602,7
4603,6
4604,8
4605,3
4606,8
4607,4
4608,14
4609,3
4610,5
4611,0
4612,9
4613,7
4614,2
4615,9
4616,6
4617,5
4618,3
4619,7
4620,4
4621,14
4622,4
4623,4
4624,2
4625,5
4626,1
4627,37
4628,7
4629,13
4630,14
4631,16
4632,5
4633,4
4634,3
4635,3
4636,19
4637,8
4638,0
4639,10
4640,20
4641,1
4642,4
4643,12
4644,4
4645,17
4646,13
4647,2
4648,8
4649,5
4650,4
4651,7
4652,1
4653,6
4654,11
4655,2
4656,5
4657,9
4658,7
4659,11
4660,5
4661,25
4662,19
4663,6
4664,2
4665,14
4666,0
4667,14
4668,2
4669,34
4670,2
4671,12
4672,5
4673,3
4674,11
4675,19
4676,5
4677,4
4678,14
4679,2
4680,10
4681,0
4682,3
4683,0
4684,3
4685,12
4686,10
4687,8
4688,20
4689,5
4690,9
4691,1
4692,3
4693,7
4694,10
4695,0
4696,1
4697,3
4698,15
4699,3
4700,1
4701,6
4702,4
4703,0
4704,3
4705,2
4706,0
4707,19
4708,6
4709,3
4710,0
4711,5
4712,7
4713,7
4714,15
4715,10
4716,1
4717,6
4718,0
4719,6
4720,0
4721,13
4722,2
4723,0
4724,2
4725,3
4726,0
4727,25
4728,2
4729,3
4730,18
4731,6
4732,10
4733,8
4734,6
4735,5
4736,7
4737,5
4738,0
4739,10
4740,2
4741,6
4742,24
4743,7
4744,6
4745,6
4746,2
4747,5
4748,2
4749,1
4750,6
4751,4
4752,3
4753,2
4754,10
4755,4
4756,5
4757,5
4758,13
4759,3
4760,4
4761,0
4762,0
4763,6
4764,1
4765,0
4766,9
4767,5
4768,11
4769,8
4770,7
4771,28
4772,6
4773,15
4774,10
4775,1
4776,11
4777,10
4778,1
4779,35
4780,0
4781,0
4782,4
4783,15
4784,5
4785,14
4786,25
4787,11
4788,2
4789,7
4790,3
4791,3
4792,7
4793,7
4794,6
4795,3
4796,20
4797,2
4798,2
4799,6
4800,4
4801,4
4802,9
4803,9
4804,4
4805,6
4806,0
4807,3
4808,5
4809,3
4810,5
4811,10
4812,6
4813,7
4814,9
4815,2
4816,4
4817,8
4818,16
4819,8
4820,5
4821,9
4822,4
4823,7
4824,2
4825,7
4826,7
4827,16
4828,12
4829,13
4830,0
4831,7
4832,4
4833,0
4834,9
4835,0
4836,10
4837,74
4838,3
4839,3
4840,9
4841,2
4842,9
4843,27
4844,16
4845,0
4846,16
4847,7
4848,4
4849,4
4850,5
4851,4
4852,8
4853,18
4854,15
4855,26
4856,7
4857,7
4858,30
4859,9
4860,2
4861,1
4862,15
4863,13
4864,6
4865,0
4866,16
4867,8
4868,17
4869,1
4870,10
4871,0
4872,12
4873,8
4874,12
4875,3
4876,9
4877,2
4878,33
4879,13
4880,19
4881,9
4882,5
4883,31
4884,10
4885,7
4886,6
4887,2
4888,8
4889,3
4890,1
4891,6
4892,6
4893,7
4894,4
4895,16
4896,0
4897,5
4898,2
4899,1
4900,20
4901,12
4902,0
4903,7
4904,10
4905,0
4906,5
4907,2
4908,8
4909,19
4910,3
4911,11
4912,17
4913,18
4914,3
4915,6
4916,5
4917,2
4918,3
4919,4
4920,5
4921,1
4922,2
4923,0
4924,4
4925,11
4926,1
4927,3
4928,1
4929,5
4930,0
4931,13
4932,4
4933,3
4934,6
4935,5
4936,6
4937,0
4938,2
4939,10
4940,2
4941,18
4942,1
4943,8
4944,6
4945,25
4946,25
4947,7
4948,1
4949,1
4950,11
4951,11
4952,0
4953,6
4954,1
4955,0
4956,0
4957,16
4958,13
4959,7
4960,0
4961,5
4962,3
4963,7
4964,1
4965,4
4966,9
4967,31
4968,6
4969,6
4970,1
4971,1
4972,1
4973,6
4974,8
4975,2
4976,4
4977,6
4978,2
4979,6
4980,8
4981,17
4982,23
4983,15
4984,3
4985,24
4986,9
4987,15
4988,17
4989,27
4990,7
4991,13
4992,0
4993,5
4994,6
4995,11
4996,3
4997,22
4998,41
4999,9
5000,30
5001,3
5002,7
5003,9
5004,12
5005,0
5006,13
5007,7
5008,2
5009,14
5010,0
5011,7
5012,0
5013,8
5014,2
5015,3
5016,3
5017,3
5018,6
5019,11
5020,0
5021,26
5022,18
5023,20
5024,8
5025,3
5026,18
5027,6
5028,11
5029,2
5030,10
5031,10
5032,9
5033,9
5034,4
5035,13
5036,6
5037,6
5038,13
5039,8
5040,6
5041,4
5042,3
5043,9
5044,0
5045,2
5046,12
5047,9
5048,0
5049,8
5050,3
5051,1
5052,0
5053,14
5054,0
5055,49
5056,1
5057,6
5058,9
5059,15
5060,1
5061,16
5062,11
5063,5
5064,8
5065,7
5066,14
5067,1
5068,9
5069,3
5070,2
5071,10
5072,12
5073,4
5074,2
5075,30
5076,4
5077,7
5078,2
5079,4
5080,2
5081,23
5082,33
5083,10
5084,17
5085,11
5086,7
5087,16
5088,0
5089,3
5090,14
5091,2
5092,104
5093,3
5094,3
5095,9
5096,8
5097,11
5098,0
5099,9
5100,6
5101,0
5102,6
5103,9
5104,8
5105,11
5106,9
5107,8
5108,17
5109,11
5110,26
5111,2
5112,6
5113,8
5114,3
5115,11
5116,5
5117,6
5118,6
5119,10
5120,17
5121,4
5122,5
5123,21
5124,16
5125,15
5126,3
5127,2
5128,1
5129,6
5130,9
5131,4
5132,8
5133,7
5134,3
5135,0
5136,7
5137,0
5138,17
5139,5
5140,2
5141,17
5142,5
5143,7
5144,8
5145,21
5146,12
5147,11
5148,12
5149,11
5150,12
5151,6
5152,18
5153,9
5154,8
5155,2
5156,8
5157,12
5158,4
5159,6
5160,21
5161,2
5162,2
5163,13
5164,6
5165,0
5166,2
5167,0
5168,13
5169,21
5170,14
5171,7
5172,7
5173,4
5174,2
5175,7
5176,0
5177,13
5178,2
5179,9
5180,9
5181,2
5182,4
5183,5
5184,2
5185,3
5186,12
5187,8
5188,3
5189,3
5190,2
5191,3
5192,4
5193,7
5194,8
5195,12
5196,3
5197,6
5198,6
5199,8
5200,2
5201,2
5202,10
5203,23
5204,28
5205,19
5206,2
5207,4
5208,25
5209,2
5210,3
5211,0
5212,13
5213,21
5214,6
5215,1
5216,12
5217,10
5218,4
5219,9
5220,10
5221,1
5222,6
5223,12
5224,16
5225,27
5226,4
5227,26
5228,2
5229,12
5230,4
5231,15
5232,2
5233,12
5234,10
5235,1
5236,16
5237,3
5238,10
5239,3
5240,13
5241,6
5242,6
5243,12
5244,2
5245,6
5246,3
5247,22
5248,7
5249,19
5250,9
5251,2
5252,2
5253,8
5254,2
5255,9
5256,1
5257,1
5258,19
5259,8
5260,3
5261,2
5262,11
5263,19
5264,3
5265,22
5266,0
5267,15
5268,11
5269,3
5270,1
5271,26
5272,7
5273,3
5274,5
5275,12
5276,5
5277,7
5278,7
5279,9
5280,2
5281,5
5282,8
5283,5
5284,8
5285,3
5286,4
5287,12
5288,26
5289,7
5290,2
5291,5
5292,6
5293,15
5294,11
5295,20
5296,2
5297,13
5298,11
5299,2
5300,2
5301,5
5302,2
5303,7
5304,6
5305,13
5306,2
5307,8
5308,13
5309,2
5310,6
5311,20
5312,2
5313,17
5314,3
5315,15
5316,10
5317,15
5318,6
5319,9
5320,7
5321,14
5322,6
5323,5
5324,6
5325,4
5326,11
5327,2
5328,3
5329,6
5330,2
5331,5
5332,6
5333,5
5334,5
5335,6
5336,19
5337,20
5338,16
5339,7
5340,3
5341,14
5342,2
5343,9
5344,2
5345,3
5346,4
5347,11
5348,2
5349,16
5350,26
5351,28
5352,7
5353,4
5354,3
5355,18
5356,23
5357,19
5358,7
5359,0
5360,5
5361,10
5362,7
5363,3
5364,4
5365,7
5366,13
5367,1
5368,15
5369,4
5370,7
5371,14
5372,5
5373,28
5374,23
5375,5
5376,0
5377,2
5378,4
5379,6
5380,4
5381,15
5382,1
5383,26
5384,3
5385,10
5386,5
5387,13
5388,2
5389,9
5390,4
5391,7
5392,4
5393,14
5394,6
5395,6
5396,1
5397,10
5398,2
5399,14
5400,0
5401,3
5402,8
5403,3
5404,0
5405,12
5406,13
5407,9
5408,3
5409,9
5410,11
5411,3
5412,7
5413,18
5414,3
5415,11
5416,3
5417,10
5418,3
5419,12
5420,4
5421,0
5422,46
5423,2
5424,1
5425,7
5426,10
5427,9
5428,5
5429,9
5430,8
5431,4
5432,10
5433,12
5434,4
5435,9
5436,11
5437,11
5438,3
5439,4
5440,11
5441,0
5442,10
5443,34
5444,3
5445,14
5446,6
5447,8
5448,3
5449,14
5450,2
5451,6
5452,1
5453,8
5454,0
5455,6
5456,5
5457,61
5458,22
5459,3
5460,7
5461,36
5462,15
5463,6
5464,3
5465,5
5466,10
5467,11
5468,3
5469,4
5470,6
5471,8
5472,8
5473,9
5474,16
5475,6
5476,9
5477,0
5478,9
5479,4
5480,16
5481,14
5482,3
5483,1
5484,12
5485,1
5486,9
5487,13
5488,7
5489,10
5490,20
5491,0
5492,7
5493,3
5494,6
5495,2
5496,5
5497,14
5498,15
5499,8
5500,0
5501,12
5502,21
5503,7
5504,3
5505,0
5506,8
5507,4
5508,2
5509,7
5510,23
5511,1
5512,5
5513,12
5514,13
5515,2
5516,2
5517,2
5518,12
5519,5
5520,14
5521,5
5522,9
5523,1
5524,8
5525,4
5526,1
5527,6
5528,7
5529,8
5530,5
5531,2
5532,5
5533,10
5534,4
5535,9
5536,0
5537,1
5538,7
5539,0
5540,6
5541,11
5542,5
5543,0
5544,6
5545,7
5546,14
5547,1
5548,4
5549,5
5550,5
5551,18
5552,19
5553,0
5554,7
5555,32
5556,2
5557,6
5558,11
5559,10
5560,9
5561,0
5562,4
5563,0
5564,6
5565,5
5566,67
5567,18
5568,2
5569,1
5570,3
5571,4
5572,5
5573,10
5574,4
5575,19
5576,5
5577,5
5578,3
5579,13
5580,10
5581,0
5582,14
5583,0
5584,11
5585,5
5586,9
5587,2
5588,6
5589,5
5590,5
5591,11
5592,0
5593,27
5594,18
5595,1
5596,8
5597,9
5598,2
5599,5
5600,17
5601,24
5602,12
5603,12
5604,14
5605,1
5606,11
5607,17
5608,36
5609,0
5610,4
5611,16
5612,7
5613,4
5614,2
5615,4
5616,0
5617,18
5618,10
5619,7
5620,7
5621,3
5622,2
5623,2
5624,21
5625,6
5626,13
5627,6
5628,8
5629,5
5630,7
5631,26
5632,5
5633,1
5634,26
5635,0
5636,6
5637,1
5638,4
5639,9
5640,1
5641,6
5642,9
5643,25
5644,2
5645,0
5646,0
5647,12
5648,13
5649,14
5650,4
5651,2
5652,19
5653,5
5654,13
5655,6
5656,8
5657,6
5658,11
5659,4
5660,8
5661,7
5662,24
5663,1
5664,2
5665,6
5666,3
5667,11
5668,2
5669,6
5670,16
5671,0
5672,14
5673,3
5674,12
5675,14
5676,5
5677,1
5678,8
5679,4
5680,16
5681,16
5682,1
5683,19
5684,9
5685,2
5686,4
5687,11
5688,1
5689,3
5690,1
5691,8
5692,33
5693,9
5694,5
5695,8
5696,17
5697,2
5698,0
5699,11
5700,11
5701,1
5702,29
5703,8
5704,4
5705,9
5706,5
5707,5
5708,4
5709,0
5710,3
5711,0
5712,4
5713,0
5714,5
5715,6
5716,4
5718,33
5719,16
5720,12
5721,11
5722,17
5723,3
5724,85
5725,6
5726,1
5727,14
5728,0
5729,18
5730,9
5731,10
5732,3
5733,6
5734,1
5735,11
5736,3
5737,8
5738,12
5739,11
5740,9
5741,1
5742,19
5743,10
5744,13
5745,1
5746,12
5747,8
5748,1
5749,6
5750,7
5751,2
5752,11
5753,2
5754,5
5755,10
5756,4
5757,3
5758,3
5759,2
5760,17
5761,10
5762,13
5763,15
5764,7
5765,5
5766,4
5767,4
5768,2
5769,5
5770,17
5771,6
5772,7
5773,5
5774,2
5775,6
5776,1
5777,8
5778,26
5779,4
5780,3
5781,29
5782,2
5783,2
5784,0
5785,7
5786,10
5787,8
5788,5
5789,8
5790,13
5791,8
5792,4
5793,3
5794,13
5795,2
5796,1
5797,36
5798,3
5799,8
5800,2
5801,20
5802,4
